,work_year,experience_level,salary_in_usd,remote_ratio,company_location,company_size,job_popularity,ricl
0,2020,0.3333333333333333,79833,0.0,0.6,1.0,0.953125,True
2,2020,0.6666666666666666,109024,0.5,0.6,0.5,1.0,True
3,2020,0.3333333333333333,20000,0.0,0.0,0.0,0.640625,True
4,2020,0.6666666666666666,150000,0.5,0.0,1.0,0.1875,True
5,2020,0.0,72000,1.0,0.0,1.0,0.640625,True
6,2020,0.6666666666666666,190000,1.0,0.0,0.0,0.953125,True
7,2020,0.3333333333333333,35735,0.5,0.6,1.0,0.953125,True
8,2020,0.3333333333333333,135000,1.0,0.0,1.0,0.640625,True
9,2020,0.6666666666666666,125000,0.5,1.0,0.0,1.0,True
10,2020,0.0,51321,0.0,0.6,0.0,0.953125,True
11,2020,0.3333333333333333,40481,0.0,0.8,1.0,0.953125,True
12,2020,0.0,39916,0.0,0.6,0.5,0.953125,True
13,2020,0.3333333333333333,87000,1.0,0.0,1.0,0.640625,True
14,2020,0.3333333333333333,85000,1.0,0.0,1.0,0.640625,True
15,2020,0.3333333333333333,8000,0.5,0.8,1.0,0.640625,True
16,2020,0.0,41689,1.0,0.8,0.0,1.0,True
17,2020,0.6666666666666666,114047,1.0,0.6,0.0,1.0,False
18,2020,0.0,5707,0.5,0.8,0.5,0.2265625,True
19,2020,0.3333333333333333,56000,1.0,0.0,0.5,1.0,False
20,2020,0.3333333333333333,43331,0.0,0.8,0.5,0.1875,True
21,2020,0.3333333333333333,6072,1.0,0.8,1.0,0.640625,True
22,2020,0.6666666666666666,47899,0.5,0.6,1.0,1.0,True
23,2020,0.3333333333333333,98000,0.0,0.0,0.5,0.640625,True
24,2020,0.3333333333333333,115000,0.0,0.8,1.0,0.953125,True
26,2020,0.0,42000,0.5,0.6,1.0,0.2265625,True
27,2020,0.6666666666666666,33511,0.0,0.0,0.0,1.0,True
28,2020,0.0,100000,1.0,0.0,1.0,0.640625,True
29,2020,0.6666666666666666,117104,0.5,0.0,1.0,0.0,True
